Country,Region,Y2015Freedom,Y2016Freedom,Y2017Freedom,Y2018Freedom,Y2019Freedom,AvgFreedom
Ghana,Sub-Saharan Africa,0.42342,0.40973,0.4230262935,0.499,0.381,0.4272352587
Congo (Brazzaville),Sub-Saharan Africa,0.41466,0.37938,0.4350258708,0.514,0.372,0.4230131742
El Salvador,Latin America and Caribbean,0.4035,0.37269,0.4324525297,0.461,0.43,0.4199285059
Benin,Sub-Saharan Africa,0.4845,0.39747,0.4259627759,0.44,0.349,0.4193865552
Israel,Middle East and Northern Africa,0.41319,0.36432,0.4059886038,0.533,0.371,0.4174997208
Saudi Arabia,Middle East and Northern Africa,0.31048,0.37904,0.4497505724,0.509,0.439,0.4174541145
Turkmenistan,Central and Eastern Europe,0.4761,0.37408,0.418271929,0.417,0.394,0.4158903858
Tajikistan,Central and Eastern Europe,0.47216,0.43408,0.4715667069,0.292,0.389,0.4117613414
Spain,Western Europe,0.45951,0.37545,0.4087812304,0.449,0.362,0.4109482461
Jordan,Middle East and Northern Africa,0.40661,0.36023,0.4184211493,0.468,0.383,0.4072522299
Ethiopia,Sub-Saharan Africa,0.4345,0.36703,0.4088427424,0.452,0.344,0.4012745485
Chile,Latin America and Caribbean,0.44132,0.37789,0.3768952787,0.431,0.357,0.3968210557
Honduras,Latin America and Caribbean,0.40148,0.26755,0.3480798602,0.459,0.507,0.396621972
Morocco,Middle East and Northern Africa,0.41691,0.25646,0.4081583321,0.46,0.418,0.3919056664
Tanzania,Sub-Saharan Africa,0.32878,0.3176,0.3900177777,0.481,0.417,0.3868795555
Niger,Sub-Saharan Africa,0.47692,0.38041,0.3636586964,0.39,0.318,0.3857977393
Nigeria,Sub-Saharan Africa,0.34334,0.27854,0.3949525654,0.462,0.426,0.3809665131
Azerbaijan,Central and Eastern Europe,0.3703,0.35327,0.3981558383,0.43,0.351,0.3805451677
Mongolia,Eastern Asia,0.43626,0.35972,0.3941439688,0.395,0.317,0.3804247938
Cyprus,Western Europe,0.40672,0.29507,0.3551115394,0.423,0.406,0.3771803079
Albania,Central and Eastern Europe,0.35733,0.31866,0.3814986348,0.419,0.383,0.371897727
Togo,Sub-Saharan Africa,0.36453,0.34678,0.3804261386,0.434,0.293,0.3637472277
Russia,Central and Eastern Europe,0.36679,0.32682,0.3737831116,0.399,0.334,0.3600786223
Guinea,Sub-Saharan Africa,0.37725,0.30953,0.348587513,0.394,0.332,0.3522735026
Georgia,Central and Eastern Europe,0.40577,0.32461,0.3094100356,0.375,0.346,0.3521580071
Senegal,Sub-Saharan Africa,0.36772,0.31056,0.3779222667,0.406,0.292,0.3508404533
Sierra Leone,Sub-Saharan Africa,0.4084,0.30685,0.318697691,0.355,0.309,0.3395895382
Liberia,Sub-Saharan Africa,0.28531,0.25748,0.3328811824,0.419,0.37,0.3329342365
Mali,Sub-Saharan Africa,0.38857,0.27544,0.3066137433,0.367,0.327,0.3329247487
Burkina Faso,Sub-Saharan Africa,0.39493,0.3337,0.324367851,0.312,0.255,0.3239995702
Zimbabwe,Sub-Saharan Africa,0.25861,0.25429,0.336384207,0.406,0.361,0.3232568414
Lebanon,Middle East and Northern Africa,0.33916,0.26228,0.288515985,0.503,0.216,0.321791197
Kosovo,Central and Eastern Europe,0.24749,0.14396,0.2602879405,0.448,0.489,0.3177475881
Gabon,Sub-Saharan Africa,0.31914,0.28098,0.312328577,0.356,0.295,0.3126897154
Iran,Middle East and Northern Africa,0.30033,0.22544,0.2493226081,0.459,0.305,0.3078185216
Slovakia,Central and Eastern Europe,0.31751,0.23391,0.2958174646,0.354,0.334,0.3070474929
Latvia,Central and Eastern Europe,0.29671,0.27996,0.3257079124,0.363,0.264,0.3058755825
Belarus,Central and Eastern Europe,0.37938,0.29091,0.2954002619,0.307,0.235,0.3015380524
Bulgaria,Central and Eastern Europe,0.30587,0.21219,0.2892317176,0.359,0.311,0.2954583435
Croatia,Central and Eastern Europe,0.25883,0.23907,0.2557722926,0.38,0.296,0.2859344585
Moldova,Central and Eastern Europe,0.32818,0.25202,0.2407290488,0.232,0.245,0.2595858098
Turkey,Middle East and Northern Africa,0.22815,0.23889,0.3007405996,0.324,0.195,0.2573561199
Lithuania,Central and Eastern Europe,0.21342,0.18929,0.2342317849,0.35,0.291,0.255588357
South Korea,Eastern Asia,0.33208,0.25168,0.2579216659,0.244,0.159,0.2489363332
Tunisia,Middle East and Northern Africa,0.26268,0.23553,0.2896806896,0.271,0.167,0.2451781379
Yemen,Middle East and Northern Africa,0.35571,0.2287,0.2494637221,0.244,0.143,0.2441747444
Italy,Western Europe,0.26236,0.18827,0.2564507127,0.281,0.231,0.2438161425
Congo (Kinshasa),Sub-Saharan Africa,0.22605,0.15602,0.2359613478,0.312,0.269,0.2398062696
Egypt,Middle East and Northern Africa,0.17288,0.18847,0.2821101546,0.312,0.241,0.2392920309
Palestinian Territories,Middle East and Northern Africa,0.24499,0.17744,0.2547110617,0.266,0.225,0.2336282123
Hungary,Central and Eastern Europe,0.32112,0.1977,0.1758635193,0.259,0.199,0.2305367039
Pakistan,Southern Asia,0.12102,0.14622,0.2352152616,0.334,0.313,0.2298910523
Serbia,Central and Eastern Europe,0.20107,0.15718,0.2087155282,0.288,0.282,0.2273931056
Iraq,Middle East and Northern Africa,0,0.24856,0.2885555327,0.304,0.241,0.2164231065
Armenia,Central and Eastern Europe,0.19847,0.14037,0.1983032674,0.26,0.283,0.2160286535
Venezuela,Latin America and Caribbean,0.42908,0.19847,0.1539971232,0.133,0.154,0.2137094246
Montenegro,Central and Eastern Europe,0.1826,0.15111,0.1949890554,0.259,0.197,0.1969398111
Algeria,Middle East and Northern Africa,0.28579,0.21006,0.2333358079,0.077,0.086,0.1784371616
Chad,Sub-Saharan Africa,0.23501,0.12807,0.1623420268,0.189,0.174,0.1776844054
Madagascar,Sub-Saharan Africa,0.19184,0.13684,0.1891967654,0.221,0.148,0.1773753531
Bosnia and Herzegovina,Central and Eastern Europe,0.09245,0.09511,0.2044031769,0.28,0.212,0.1767926354
Ukraine,Central and Eastern Europe,0.25123,0.12859,0.1229747757,0.163,0.178,0.1687589551
Mauritania,Sub-Saharan Africa,0.24232,0.1268,0.09609804302,0.129,0.066,0.1320436086
Afghanistan,Southern Asia,0.23414,0.1643,0.1061795205,0.085,0,0.1179239041
Burundi,Sub-Saharan Africa,0.1185,0.0432,0.0599007532,0.065,0.22,0.1013201506
Haiti,Latin America and Caribbean,0.24425,0.12072,0.03036985733,0.025,0.026,0.08926797147
Greece,Western Europe,0.07699,0.05822,0.09573125094,0.131,0.067,0.08578825019
Syria,Middle East and Northern Africa,0.15684,0.06912,0.08153944463,0.088,0.013,0.08169988893
