Country,Region,Y2015Generosity,Y2016Generosity,Y2017Generosity,Y2018Generosity,Y2019Generosity,AvgGenerosity
Poland,Central and Eastern Europe,0.16759,0.14443,0.1584659666,0.108,0.117,0.1390971933
Colombia,Latin America and Caribbean,0.18401,0.15626,0.149014473,0.099,0.099,0.1374568946
Slovakia,Central and Eastern Europe,0.16893,0.13837,0.1365444809,0.118,0.121,0.1365688962
Latvia,Central and Eastern Europe,0.18226,0.17445,0.1530747861,0.092,0.075,0.1353569572
Brazil,Latin America and Caribbean,0.14574,0.15776,0.1623498946,0.11,0.099,0.1349699789
Jordan,Middle East and Northern Africa,0.11053,0.14262,0.1721704602,0.13,0.11,0.133064092
South Africa,Sub-Saharan Africa,0.11973,0.13656,0.1393623799,0.103,0.13,0.125730476
Saudi Arabia,Middle East and Northern Africa,0.13706,0.15457,0.1476160139,0.098,0.08,0.1234492028
Ecuador,Latin America and Caribbean,0.11541,0.10074,0.150112465,0.114,0.126,0.121252493
Belarus,Central and Eastern Europe,0.11046,0.13942,0.1551375091,0.101,0.094,0.1200035018
Peru,Latin America and Caribbean,0.14982,0.14527,0.1268197149,0.092,0.083,0.119381943
France,Western Europe,0.12332,0.1216,0.1297623068,0.098,0.111,0.1167364614
Romania,Central and Eastern Europe,0.13748,0.12889,0.1335199177,0.088,0.083,0.1141779835
Congo (Brazzaville),Sub-Saharan Africa,0.12388,0.12077,0.1208521277,0.091,0.105,0.1123004255
Egypt,Middle East and Northern Africa,0.11291,0.12706,0.1286314428,0.092,0.076,0.1073202886
Palestinian Territories,Middle East and Northern Africa,0.11251,0.11154,0.1141731739,0.086,0.103,0.1054446348
Mexico,Latin America and Caribbean,0.14074,0.11735,0.1209904328,0.069,0.074,0.1044160866
Bulgaria,Central and Eastern Europe,0.11921,0.12793,0.1131776944,0.064,0.081,0.1010635389
Yemen,Middle East and Northern Africa,0.09131,0.09821,0.1041252092,0.083,0.108,0.09692904183
Japan,Eastern Asia,0.10705,0.10224,0.1205727682,0.079,0.069,0.09557255363
Argentina,Latin America and Caribbean,0.11451,0.10989,0.1094570607,0.062,0.066,0.09237141214
Estonia,Central and Eastern Europe,0.0868,0.08423,0.0988908112,0.086,0.103,0.09178416224
Portugal,Western Europe,0.13719,0.11691,0.09510271251,0.055,0.047,0.0902405425
Hungary,Central and Eastern Europe,0.128,0.099,0.07840166241,0.061,0.081,0.08948033248
El Salvador,Latin America and Caribbean,0.10692,0.08877,0.07825798541,0.065,0.093,0.08638959708
Armenia,Central and Eastern Europe,0.07855,0.07793,0.08348809183,0.077,0.095,0.08239361837
Turkey,Middle East and Northern Africa,0.12253,0.04707,0.04669304192,0.106,0.083,0.08105860838
Czech Republic,Central and Eastern Europe,0.10686,0.09929,0.08810675889,0.064,0.046,0.08085135178
Botswana,Sub-Saharan Africa,0.10461,0.12425,0.09934844822,0.042,0.025,0.07904168964
Algeria,Middle East and Northern Africa,0.07822,0.07044,0.069436647,0.055,0.073,0.0692193294
Venezuela,Latin America and Caribbean,0.05841,0.0425,0.0650196299,0.056,0.064,0.05718592598
Georgia,Central and Eastern Europe,0.05547,0.06786,0.05400881544,0.038,0.043,0.05166776309
Tunisia,Middle East and Northern Africa,0.06431,0.03936,0.0496933572,0.04,0.059,0.05047267144
Gabon,Sub-Saharan Africa,0.06822,0.06244,0.04378537834,0.032,0.043,0.04988907567
China,Eastern Asia,0.08185,0.04959,0.028806841,0.029,0.058,0.0494493682
Azerbaijan,Central and Eastern Europe,0.07799,0.0564,0.04526934028,0.031,0.035,0.04913186806
Russia,Central and Eastern Europe,0.00199,0.02736,0.05226382241,0.065,0.082,0.04572276448
Morocco,Middle East and Northern Africa,0.07172,0.04053,0.03220995516,0.026,0.036,0.04129199103
Lithuania,Central and Eastern Europe,0.02641,0.02025,0.01016465668,0.026,0.043,0.02516493134
Greece,Western Europe,0,0,0,0,0,0
